id	title	year	length	tot_dubbio	cosa_esitazione	cosa_negazione	cosa_riformulazione	come_esitazione	come_negazione	come_riformulazione	senso_esitazione	senso_negazione	senso_riformulazione	perc_dubbio	mds_x	mds_y
S004	Angoscia in caserma	1945	19473	794	0.5000000000	0.1111111111	0.0000000000	0.0000000000	0.0000000000	0.1111111111	0.1666666667	0.0000000000	0.1111111111	4.0774405587	0.00801149633	-0.02784433559
S005	Andato al comando	1946	10457	251	0.6000000000	0.0000000000	0.2000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	0.0000000000	0.0000000000	2.4003060151	0.06661702898	-0.0253218623
S006	Di padre in figlio	1946	8291	246	0.5000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.5000000000	2.9670727295	0.02812747128	-0.01683306947
S007	Paura sul sentiero	1946	13175	953	0.7894736842	0.1578947368	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0526315789	7.2333965844	0.03904951138	-0.06036891896
S009	Uomo nei gerbidi	1946	9042	300	0.0000000000	0.7500000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	3.3178500332	-0.004934980696	0.06658829911
S010	Campo di mine	1946	9702	1029	0.4347826087	0.1739130435	0.0000000000	0.0000000000	0.0000000000	0.0869565217	0.1304347826	0.0869565217	0.0869565217	10.6060606061	-0.06089300262	-0.05666358484
S011	I fratelli Bagnasco	1946	9240	121	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3095238095	0.0931909387	-0.05896729287
S012	Ragionamento del cugino	1946	7490	12	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1602136182	0.07767042818	0.0730493179
S014	Alba sui rami nudi	1947	13871	669	0.7142857143	0.1428571429	0.0000000000	0.0000000000	0.0000000000	0.0714285714	0.0000000000	0.0000000000	0.0714285714	4.8230120395	0.03111433687	-0.04854802807
S015	Come non fui Noè (Buon a nulla)	1947	9027	470	0.4444444444	0.1111111111	0.2222222222	0.0000000000	0.0000000000	0.1111111111	0.0000000000	0.0000000000	0.1111111111	5.2066024150	0.01194545524	-0.005670449161
S016	Ultimo viene il corvo	1947	10809	1069	0.7500000000	0.2000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0500000000	0.0000000000	0.0000000000	9.8899065593	0.03386860824	-0.06613695284
S017	Visti alla mensa	1947	8658	64	0.5000000000	0.5000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.7392007392	0.05163477422	-0.03781845579
S018	L'occhio del padrone	1947	10063	16	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1589983106	0.09562514867	-0.05974123176
S019	Come un volo d'anitre	1947	11326	23	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2030725764	0.09556033468	-0.05967769354
S020	La fame a Bévera	1947	11391	34	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2984812571	0.09541523166	-0.05953758145
S021	Furto in una pasticceria	1947	14106	229	0.6000000000	0.2000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	0.0000000000	0.0000000000	1.6234226570	0.04860198482	-0.04457830257
S022	Un bastimento carico di granchi	1947	9906	252	0.5000000000	0.0000000000	0.5000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.5439127801	0.0852735726	-0.0000167324312
S023	I figli poltroni	1948	9860	243	0.6666666667	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	0.0000000000	0.0000000000	2.4645030426	0.07155146621	-0.04669211841
S024	Il giardino incantato	1948	8487	293	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	3.4523388712	0.08626716953	-0.06049190885
S026	Il bosco degli animali	1948	15495	223	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.4391739271	0.0960110655	0.1193665086
S027	Si dorme come cani	1948	12910	42	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3253292022	0.09537145199	-0.05950278668
S028	Com'era grande il mare	1948	3554	315	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	8.8632526730	0.0677515091	-0.07182414076
S029	Il gatto e il poliziotto	1948	12933	922	0.7857142857	0.1428571429	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0714285714	0.0000000000	0.0000000000	7.1290497178	0.04414585093	-0.06163452763
S030	Pranzo con un pastore	1948	14313	1024	0.2500000000	0.2500000000	0.2500000000	0.0000000000	0.0000000000	0.0000000000	0.1666666667	0.0000000000	0.0833333333	7.1543352197	-0.0005641996157	0.0181939306
S031	Voglia di mare	1948	5327	50	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.9386146048	0.04668469214	0.05782602052
S033	Chi ha messo la mina nel mare?	1948	10473	238	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.2725102645	0.09327222869	0.1186458964
S035	Freddo a Napoli	1949	8005	208	0.7500000000	0.2500000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.5983760150	0.05873031756	-0.05331549712
S036	Lasciare Anna	1949	9089	464	0.5000000000	0.4000000000	0.0000000000	0.1000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	5.1050720651	0.02555071387	-0.045732238
S037	Un pomeriggio, Adamo	1949	16625	190	0.5000000000	0.1666666667	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	0.0000000000	0.0000000000	1.1428571429	0.04651442202	-0.03595235863
S038	La casa degli alveari	1949	7418	351	0.2500000000	0.6250000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1250000000	0.0000000000	4.7317336209	-0.03626713404	-0.01673774164
S039	La stessa cosa del sangue	1949	12987	255	0.3000000000	0.1000000000	0.2000000000	0.0000000000	0.0000000000	0.0000000000	0.4000000000	0.0000000000	0.0000000000	1.9635019635	0.03625494496	0.01382545369
S040	Attesa della morte in un albergo	1949	15582	496	0.6666666667	0.0000000000	0.3333333333	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	3.1831600565	0.08476424644	-0.02152613197
S041	Uno dei tre è ancora vivo	1949	14887	563	0.7692307692	0.0769230769	0.1538461538	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	3.7818230671	0.06424061366	-0.04126437231
S042	L'avventura di un soldato	1949	19767	4372	0.4210526316	0.2456140351	0.0350877193	0.0000000000	0.0175438596	0.0175438596	0.0877192982	0.0526315789	0.1228070175	22.1176708656	-0.07357230593	-0.06394652058
S043	Desiderio in novembre	1949	14101	97	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.6878944756	0.09795600172	0.1198552996
S044	Lettera ad Amelia sui dischi volanti	1950	7633	748	0.4444444444	0.4444444444	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1111111111	0.0000000000	0.0000000000	9.7995545657	0.01234862914	-0.04122394574
S045	Storia del soldato che portò il cannone a casa	1950	11610	80	0.7500000000	0.0000000000	0.2500000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.6890611542	0.09012163828	-0.02988802712
S046	Pesci grossi, pesci piccoli	1950	16862	298	0.3333333333	0.6666666667	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.7672873918	0.03796394965	-0.01355115802
S047	Cimitero di biciclette	1950	12416	147	0.0000000000	0.2000000000	0.4000000000	0.0000000000	0.0000000000	0.2000000000	0.2000000000	0.0000000000	0.0000000000	1.1839561856	0.0233375089	0.09226250649
S048	Mai nessuno degli uomini lo seppe	1950	15006	190	0.4000000000	0.0000000000	0.4000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	1.2661602026	0.04341360157	0.02077605634
S049	Il reggimento smarrito	1951	10193	345	0.0000000000	0.0000000000	0.2500000000	0.0000000000	0.0000000000	0.5000000000	0.0000000000	0.0000000000	0.2500000000	3.3846757579	-0.002531731335	0.1142528505
S050	L'avventura di una bagnante	1951	21333	2567	0.3870967742	0.1935483871	0.3870967742	0.0000000000	0.0000000000	0.0000000000	0.0322580645	0.0000000000	0.0000000000	12.0330005156	0.022879566	-0.007962697102
S051	Un compagno venuto da lontano	1952	8251	287	0.2000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	0.6000000000	0.0000000000	0.0000000000	3.4783662586	0.01689781656	0.03393356519
S052	Un bel gioco dura poco	1952	11940	42	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3517587940	0.09862923493	0.120093643
S053	Funghi in città	1952	6506	154	0.5000000000	0.5000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.3670458039	0.04762560163	-0.0379214612
S054	La formica argentina	1952	71831	2981	0.5238095238	0.0952380952	0.1666666667	0.0000000000	0.0476190476	0.0476190476	0.0476190476	0.0000000000	0.0714285714	4.1500187941	0.02592693229	-0.0221401723
S056	La pietanziera	1952	7069	124	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	1.7541377847	0.06215143008	0.07677531216
S057	Gli occhi del nemico	1952	7070	114	0.6666666667	0.3333333333	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.6124469590	0.05692550643	-0.04853120106
S058	La fabbrica occupata	1952	7735	66	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.8532643827	0.04688568873	0.05786889722
S059	La ragazza licenziata	1952	7919	96	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.5000000000	0.5000000000	0.0000000000	0.0000000000	1.2122742771	0.0291434037	0.09409998248
S060	Le disgrazie di un paese	1953	6734	59	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.8761508762	0.09425296067	-0.0591007711
S063	La storia di Kim-Ghi-U	1953	10989	52	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.4732004732	0.09840014898	0.1200116853
S064	Paese infido	1953	17761	36	0.3333333333	0.0000000000	0.0000000000	0.6666666667	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2026912899	0.04989937401	-0.02671903431
S065	Gli avanguardisti a Mentone	1953	51188	1950	0.6585365854	0.0731707317	0.0975609756	0.0487804878	0.0000000000	0.0243902439	0.0487804878	0.0000000000	0.0487804878	3.8094865984	0.03436743195	-0.04129321422
S066	L'aria buona	1953	7594	7	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0921780353	0.095717699	-0.05984444933
S067	L'entrata in guerra	1949	27190	602	0.5000000000	0.2500000000	0.2500000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.2140492828	0.05129398356	-0.01717738506
S068	L'avventura di un impiegato	1953	17132	1494	0.4736842105	0.1578947368	0.1578947368	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0526315789	0.1578947368	8.7205229979	-0.0276067451	-0.03540553376
S070	Il generale in biblioteca	1953	10429	31	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2972480583	0.09872876187	0.1201325497
S071	La fabbrica nella montagna	1954	10615	52	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.4898728215	0.09836777402	0.1199982846
S072	Le notti dell'UNPA	1954	39484	629	0.4615384615	0.1538461538	0.2307692308	0.0000000000	0.0769230769	0.0000000000	0.0000000000	0.0000000000	0.0769230769	1.5930503495	0.03850267355	-0.01138228467
S073	La bomba addormentata nel bosco	1954	8394	95	0.3333333333	0.3333333333	0.3333333333	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.1317607815	0.04529102997	0.01209319274
S074	Libertà! Libertà!	1954	4546	75	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.6498020238	0.01905966786	0.09526296068
S075	I mozzatori di nasi	1954	3962	195	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	4.9217566885	0.0825670767	0.1156107936
S077	Il dittatore	1954	4114	397	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	9.6499756928	0.06533506613	-0.07383248417
S078	Lo jus primae noctis	1954	7027	125	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.0000000000	1.7788529956	0.06206366022	0.07674660865
S079	L'adultera	1954	6306	106	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.6809387885	0.01896590112	0.09523071205
S080	La lente d'ingrandimento	1954	4042	89	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	2.2018802573	0.01727004414	0.09452563656
S081	I Marziani	1954	4019	359	0.0000000000	0.2500000000	0.2500000000	0.0000000000	0.0000000000	0.3750000000	0.1250000000	0.0000000000	0.0000000000	8.9325702911	-0.01396331382	0.07617942782
S082	La domenica delle follie	1954	6485	357	0.7500000000	0.2500000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	5.5050115652	0.04932837629	-0.05691469594
S083	Il coniglio velenoso	1954	16872	239	0.6000000000	0.2000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	1.4165481271	0.02655056725	-0.03535745708
S084	L'avventura di un fotografo	1955	26301	2107	0.0416666667	0.2083333333	0.4166666667	0.0000000000	0.0000000000	0.0416666667	0.0416666667	0.0416666667	0.2083333333	8.0111022395	-0.04618940094	0.07715387709
S086	Luna e Gnac	1957	10513	174	0.3333333333	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.6666666667	1.6550936935	0.01816156235	0.01299692139
S089	Dialogo sul satellite	1958	8266	258	0.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	3.1212194532	0.03947943763	0.05559246564
S090	Monologo notturno d'un nobile scozzese	1958	7421	518	0.4000000000	0.2000000000	0.2000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	6.9801913489	0.001651378628	-0.004498109536
S091	Una bella giornata di marzo	1958	6351	1242	0.5217391304	0.3478260870	0.0434782609	0.0000000000	0.0000000000	0.0000000000	0.0434782609	0.0000000000	0.0434782609	19.5559754369	-0.006423583035	-0.06372614414
S092	La gallina di reparto	1958	17022	787	0.1250000000	0.1250000000	0.5000000000	0.0000000000	0.0000000000	0.1250000000	0.1250000000	0.0000000000	0.0000000000	4.6234285043	0.01980250321	0.06549496016
S093	La notte dei numeri	1958	21230	208	0.6666666667	0.3333333333	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.9797456430	0.0583819046	-0.0487400423
S094	L'avventura di un lettore	1958	29812	2475	0.3200000000	0.0800000000	0.5600000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0400000000	8.3020260298	0.03683870321	0.02133079529
S095	La nuvola di smog	1958	101390	3948	0.2941176471	0.2745098039	0.2156862745	0.0392156863	0.0196078431	0.0392156863	0.0392156863	0.0196078431	0.0588235294	3.8938751356	-0.01079706288	0.006762321373
S097	L'avventura di un viaggiatore	1958	30293	2259	0.2647058824	0.3529411765	0.2647058824	0.0000000000	0.0000000000	0.0294117647	0.0000000000	0.0294117647	0.0588235294	7.4571683227	-0.01773988729	0.01193743063
S098	La villeggiatura in panchina	1958	14003	230	0.7142857143	0.1428571429	0.1428571429	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.6425051775	0.06185138783	-0.0395438809
S099	Va' così che vai bene	1958	27454	140	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.5099439062	0.09504345885	-0.05930709901
S101	L'avventura di un miope	1958	18975	2518	0.5312500000	0.2187500000	0.1562500000	0.0000000000	0.0000000000	0.0312500000	0.0000000000	0.0000000000	0.0625000000	13.2700922266	0.005385038721	-0.04096402053
S102	L'avventura di una moglie	1958	14457	1382	0.4545454545	0.2727272727	0.1363636364	0.0000000000	0.0454545455	0.0454545455	0.0454545455	0.0000000000	0.0000000000	9.5593829979	0.008971918049	-0.02944545195
S103	L'avventura di due sposi	1958	7814	236	0.5000000000	0.0000000000	0.5000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	3.0202201177	0.08375758086	-0.0003241322279
S104	L'avventura di un poeta	1958	11830	98	0.5000000000	0.0000000000	0.5000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.8284023669	0.08992219404	0.0003806980357
S105	L'avventura di uno sciatore	1959	13850	931	0.4545454545	0.0000000000	0.3636363636	0.0000000000	0.0000000000	0.0000000000	0.1818181818	0.0000000000	0.0000000000	6.7220216606	0.05302663651	-0.004371977842
S106	La strada di San Giovanni	1962	39265	5015	0.2363636364	0.2181818182	0.1090909091	0.0181818182	0.0181818182	0.0909090909	0.1090909091	0.0000000000	0.2000000000	12.7721889724	-0.04901723608	0.008522483703
S107	Diario in clinica	1963	10815	902	0.5000000000	0.2142857143	0.2142857143	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0714285714	8.3402681461	0.02107674323	-0.02491215105
S108	Marcovaldo al supermarket	1963	10606	757	0.5882352941	0.0588235294	0.1764705882	0.0000000000	0.0000000000	0.1176470588	0.0000000000	0.0000000000	0.0588235294	7.1374693570	0.02467558948	-0.0278478279
S109	La pioggia e le foglie	1963	12518	518	0.4444444444	0.1111111111	0.3333333333	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1111111111	4.1380412206	0.03402067147	-0.001330957744
S110	La fermata sbagliata	1963	13030	1209	0.6206896552	0.1034482759	0.1379310345	0.0000000000	0.0000000000	0.0689655172	0.0000000000	0.0000000000	0.0689655172	9.2785878741	0.01722571477	-0.03938229654
S111	Fumo, vento e bolle di sapone	1963	12414	348	0.0000000000	0.3333333333	0.6666666667	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.8032866119	0.05816009193	0.09412226824
S112	Un sabato di sole, sabbia e sonno	1963	7838	259	0.3333333333	0.3333333333	0.1666666667	0.0000000000	0.0000000000	0.1666666667	0.0000000000	0.0000000000	0.0000000000	3.3044143914	0.01254674548	0.005851844517
S113	La città tutta per lui	1963	6089	665	0.2500000000	0.3125000000	0.3125000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1250000000	10.9213335523	-0.007897832217	0.01875408718
S114	Il giardino dei gatti ostinati	1963	20899	616	0.4000000000	0.0000000000	0.3000000000	0.0000000000	0.0000000000	0.1000000000	0.2000000000	0.0000000000	0.0000000000	2.9475094502	0.0424816216	0.008724463836
S115	I figli di Babbo Natale	1963	15228	74	0.4000000000	0.2000000000	0.4000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.4859469398	0.05767833637	0.004001400812
