id,generico_non_terrestre,generico_terrestre,inventato,no_ambientazione,nominato_non_terrestre,nominato_terrestre,pct_nebbia_normalizzata,pct_cancellazione_normalizzata,pct_nebbia,pct_cancellazione,norma_pct_caratteri_nebbia_cancellazione,nebbia_words_ratio,cancellazione_words_ratio,dubitative_ratio,n_lists_f,n_lists_m,n_lists_p,n_lists_s,text_length,n_generico_non_terrestre,n_generico_terrestre,n_inventato,n_no_ambientazione,n_nominato_non_terrestre,n_nominato_terrestre
S001,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
S002,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,36,228,4066,0,1,0,0,0,0
S003,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
S004,0.000,1.000,0.000,0.000,0.000,0.000,0.18,0,100,0,0.15,0.18,0,0.07,4403,315,154,1307,19473,0,4,0,0,0,0
S005,0.000,1.000,0.000,0.000,0.000,0.000,0.11,0.3,33.33.00,67.07.00,0.39,0.06,0.06,0.07,0,0,0,0,0,0,3,0,0,0,0
S006,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,556,0,0,0,8291,0,2,0,0,0,0
S007,0.000,0.222,0.000,0.000,0.000,0.778,0,0.12,0,100,0.12,0,0.03,0.02,712,147,0,139,13175,0,3,0,0,0,6
S008,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,227,137,317,12532,0,6,0,0,0,0
S009,0.000,0.000,0.000,0.000,0.000,1.000,0.28,0,100,0,0.23,0.12,0,0.05,0,0,73,108,9042,0,0,0,0,0,1
S010,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,132,173,0,157,9702,0,3,0,0,0,0
S011,0.000,0.800,0.000,0.000,0.000,0.200,0,0,0,0,0,0,0,0,532,0,0,86,9240,0,4,0,0,0,1
S012,0.000,0.500,0.000,0.000,0.000,0.500,0,0,0,0,0,0,0,0,0,125,165,0,7490,0,1,0,0,0,1
S013,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,520,0,131,184,7287,0,1,0,0,0,0
S014,0.000,0.800,0.000,0.000,0.000,0.200,0,0,0,0,0,0,0,0,0,0,0,252,13871,0,4,0,0,0,1
S015,0.000,1.000,0.000,0.000,0.000,0.000,0,0.17,0,100,0.17,0,0.03,0.02,439,0,0,0,9027,0,5,0,0,0,0
S016,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,218,0,193,194,10809,0,8,0,0,0,0
S017,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,0,144,0,0,8658,0,1,0,0,0,1
S018,0.000,1.000,0.000,0.000,0.000,0.000,0,0.16,0,100,0.16,0,0.03,0.02,1378,0,0,0,10063,0,3,0,0,0,0
S019,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,768,0,103,0,11326,0,6,0,0,0,0
S020,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,0,0,0,101,11391,0,2,0,0,0,2
S021,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,155,115,14106,0,4,0,0,0,0
S022,0.000,0.400,0.000,0.000,0.000,0.600,0,0.16,0,100,0.16,0,0.03,0.02,0,0,112,200,9906,0,4,0,0,0,1
S023,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,251,137,165,0,9860,0,3,1,0,0,0
S024,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,133,8487,0,3,0,0,0,0
S025,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,643,0,48,741,15971,0,4,0,0,0,0
S026,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,823,0,0,0,15495,0,4,0,0,0,0
S027,0.000,0.000,0.000,0.000,0.000,1.000,0.12,0,100,0,0.1,0.06,0,0.02,0,0,0,0,0,0,3,0,0,0,1
S028,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,43,0,3554,0,3,0,0,0,0
S029,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,338,0,0,574,12933,0,2,0,0,0,1
S030,0.000,1.000,0.000,0.000,0.000,0.000,0.08,0,100,0,0.07,0.06,0,0.02,349,0,0,0,14313,0,2,0,0,0,0
S031,0.000,0.000,1.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,31,110,5327,0,1,0,0,0,1
S032,0.000,0.333,0.667,0.000,0.000,0.000,0,0,0,0,0,0,0,0,489,0,173,0,9727,0,5,1,0,0,0
S033,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,283,10473,0,5,2,0,0,0
S034,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,1664,0,0,0,21698,0,6,6,0,0,3
S035,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,568,0,67,221,8005,0,0,0,0,0,2
S036,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,640,0,78,224,9089,0,3,0,0,0,1
S037,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,251,0,0,0,16625,0,3,0,0,0,0
S038,0.000,1.000,0.000,0.000,0.000,0.000,0,0.28,0,100,0.28,0,0.03,0.02,0,0,0,421,7418,0,5,0,0,0,0
S039,0.000,0.000,0.000,0.000,0.000,1.000,0,0.25,0,100,0.25,0,0.06,0.05,175,93,0,150,12987,0,9,0,0,0,3
S040,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
S041,0.000,0.500,0.500,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,98,0,14887,0,5,1,0,0,0
S042,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
S043,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,634,0,0,291,14101,0,10,0,0,0,0
S044,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,336,0,0,0,7633,0,2,0,0,0,0
S045,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,626,122,0,0,11610,0,8,0,0,0,0
S046,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,147,0,106,236,16862,0,6,0,0,0,0
S047,0.000,1.000,0.000,0.000,0.000,0.000,0.11,0,100,0,0.09,0.06,0,0.02,0,0,45,0,12416,0,7,0,0,0,0
S048,0.000,0.818,0.000,0.000,0.000,0.182,0.08,0,100,0,0.09,0.06,0,0.02,510,155,0,115,15006,0,9,0,0,0,2
S049,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,583,250,0,428,10193,0,13,0,0,0,0
S050,0.000,0.667,0.000,0.000,0.000,0.333,0,0,0,0,0,0,0,0,2805,0,0,203,21333,0,2,0,0,0,1
S051,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
S052,0.000,1.000,0.000,0.000,0.000,0.000,0,0.3,0,100,0.3,0,0.06,0.05,926,0,66,0,11940,0,10,0,0,0,0
S053,0.000,1.000,0.000,0.000,0.000,0.000,0,0.27,0,100,0.27,0,0.03,0.02,0,92,56,223,6506,0,6,0,0,0,0
S054,0.000,1.000,0.000,0.000,0.000,0.000,0.02,0,100,0,0.01,0.06,0,0.02,2498,222,0,1749,71831,0,15,0,0,0,0
S055,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,257,0,0,83,4278,0,8,0,0,0,0
S056,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,868,0,0,0,7069,0,7,0,0,0,0
S057,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,456,0,0,0,7070,0,3,0,0,0,0
S058,0.000,0.000,0.000,0.000,0.000,1.000,0.2,0,100,0,0.16,0.06,0,0.02,0,0,0,0,0,0,7,0,0,0,2
S059,0.000,1.000,0.000,0.000,0.000,0.000,0.29,0.2,67.07.00,33.33.00,0.44,0.12,0.03,0.07,948,82,0,0,7919,0,5,0,0,0,0
S060,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,2301,0,156,0,6734,0,2,0,0,0,0
S061,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,98,0,5431,0,7,0,0,0,0
S062,0.000,1.000,0.000,0.000,0.000,0.000,0,0.16,0,100,0.16,0,0.03,0.02,0,0,0,0,0,0,5,0,0,0,0
S063,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,704,125,149,0,10989,0,3,3,0,0,2
S064,0.000,1.000,0.000,0.000,0.000,0.000,0.11,0,100,0,14796494.57.00,0.06,0,0.02,388,118,45,94,17761,0,13,0,0,0,0
S065,0.000,0.038,0.000,0.000,0.000,0.962,0.03,0.06,33.33.00,67.07.00,0.08,0.06,0.03,0.05,1071,146,209,608,51188,0,20,0,0,0,6
S066,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,262,0,0,224,7594,0,10,0,0,0,0
S067,0.000,0.167,0.000,0.000,0.000,0.833,0,0,0,0,0,0,0,0,973,364,253,855,27190,0,11,0,0,0,1
S068,0.000,1.000,0.000,0.000,0.000,0.000,0,0.1,0,100,0.1,0,0.03,0.02,285,386,0,191,17132,0,13,0,0,0,0
S069,0.000,0.000,1.000,0.000,0.000,0.000,0,0.28,0,100,0.28,0,0.03,0.02,155,0,36,0,5596,0,1,1,0,0,0
S070,0.000,0.000,1.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,107,48,84,10429,0,2,1,0,0,0
S071,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,526,0,0,146,10615,0,4,0,0,0,2
S072,0.000,0.100,0.000,0.000,0.000,0.900,0,0,0,0,0,0,0,0,1108,0,40,511,39484,0,9,0,0,0,1
S073,0.000,1.000,0.000,0.000,0.000,0.000,0,0.19,0,100,0.19,0,0.03,0.02,1102,0,80,125,8394,0,5,0,0,0,0
S074,0.000,0.000,1.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,48,0,4546,0,0,3,0,0,0
S075,0.000,0.000,1.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
S076,0.000,0.500,0.000,0.000,0.000,0.500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
S077,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,255,0,205,0,4114,0,1,0,0,0,4
S078,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,127,7027,0,6,1,0,0,0
S079,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
S080,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,43,0,4042,0,1,0,0,0,0
S081,0.200,0.200,0.000,0.000,0.600,0.000,0,0,0,0,0,0,0,0,0,0,45,94,4019,1,3,0,0,1,0
S082,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,242,0,0,0,6485,0,1,0,0,0,0
S083,0.000,1.000,0.000,0.000,0.000,0.000,0.43,0,100,0,0.36,0.35,0,0.14,278,0,40,144,16872,0,9,0,0,0,0
S084,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,635,0,49,759,26301,0,5,0,0,0,0
S085,0.000,1.000,0.000,0.000,0.000,0.000,0.13,0,100,0,0.11,0.06,0,0.02,0,0,0,639,8752,0,7,0,0,0,0
S086,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,1022,0,0,372,10513,0,3,0,0,0,0
S087,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S088,0.000,0.067,0.000,0.000,0.000,0.933,0,0,0,0,0,0,0,0,2627,287,795,4299,168428,0,10,0,0,0,7
S089,0.000,0.500,0.000,0.000,0.000,0.500,0,0,0,0,0,0,0,0,0,192,0,203,8266,0,2,0,0,0,0
S090,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
S091,0.000,0.000,0.000,0.000,0.000,1.000,0,0,0,0,0,0,0,0,320,318,0,309,6351,0,0,0,0,0,2
S092,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,679,0,129,443,17022,0,5,0,0,0,0
S093,0.000,1.000,0.000,0.000,0.000,0.000,0,0.25,0,100,0.25,0,0.09,0.07,1749,0,60,381,21230,0,6,1,0,0,0
S094,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,1623,0,106,861,29812,0,6,0,0,0,0
S095,0.000,0.000,0.167,0.000,0.000,0.833,0.22,0.05,85,15,0.23,1,0.09,0.45,2798,584,487,2129,101390,0,26,3,0,0,1
S096,0.000,1.000,0.000,0.000,0.000,0.000,0,0.19,0,100,0.19,0,0.06,0.05,1945,0,0,3521,15161,0,3,2,0,0,0
S097,0.000,0.200,0.000,0.000,0.000,0.800,0,0.08,0,100,0.08,0,0.06,0.05,4545,0,126,613,30293,0,4,0,0,0,6
S098,0.000,1.000,0.000,0.000,0.000,0.000,0,0.11,0,100,0.11,0,0.03,0.02,703,0,46,528,14003,0,7,0,0,0,0
S099,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,1557,0,0,507,27454,0,5,0,0,0,0
S100,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,538,0,155,277,10616,0,4,0,0,0,0
S101,0.000,0.667,0.000,0.000,0.000,0.333,0.08,0,100,0,0.07,0.06,0,0.02,92,98,55,490,18975,0,7,0,0,0,2
S102,0.000,1.000,0.000,0.000,0.000,0.000,0.08,0,100,0,0.07,0.06,0,0.02,552,0,0,0,14457,0,5,0,0,0,0
S103,0.000,1.000,0.000,0.000,0.000,0.000,0.15,0,100,0,0.12,0.06,0,0.02,87,346,66,238,7814,0,7,0,0,0,0
S104,0.000,0.400,0.000,0.000,0.000,0.600,0,0,0,0,0,0,0,0,1615,0,0,608,11830,0,4,0,0,0,1
S105,0.000,1.000,0.000,0.000,0.000,0.000,0.19,0.11,67.07.00,33.33.00,0.27,0.12,0.03,0.07,0,85,108,1301,13850,0,5,0,0,0,0
S106,0.000,0.000,0.000,0.000,0.000,1.000,0,0.02,0,100,0.02,0,0.03,0.02,1519,1101,221,1805,39265,0,3,0,0,0,6
S107,0.000,1.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,0,110,83,0,10815,0,2,0,0,0,0
