ID opera,title,year,lenght,come-dubbio,come-negazione,come-riformulazione,cosa-dubbio,cosa-negazione,cosa-riformulazione,senso-dubbio,senso-negazione,senso-riformulazione,come-dubbio,come-negazione,come-riformulazione,cosa-dubbio,cosa-negazione,cosa-riformulazione,senso-dubbio,senso-negazione,senso-riformulazione,come-dubbio,come-negazione,come-riformulazione,cosa-dubbio,cosa-negazione,cosa-riformulazione,senso-dubbio,senso-negazione,senso-riformulazione,come-dubbio,come-negazione,come-riformulazione,cosa-dubbio,cosa-negazione,cosa-riformulazione,senso-dubbio,senso-negazione,senso-riformulazione,prop_occ_x,prop_occ_y,cont_occ_x,cont_occ_y,cont_e_prop_occ_x,cont_e_prop_occ_y,prop_car_x,prop_car_y,cont_car_x,cont_car_y,cont_e_prop_car_x,cont_e_prop_car_y
S120,Un segno nello spazio,1964,19237,0,0,0.05555555556,0.1944444444,0.08333333333,0.1666666667,0.05555555556,0.02777777778,0.4166666667,0,0,2,7,3,6,2,1,15,0,0,2.21,4.72,8.11,25.7,5.9,6.78,46.57,0,0,58,124,213,675,155,178,1223,0.0682273695873189,-0.00672033810730162,0.011785461769524,0.00410157864012241,0.0304688478292945,0.0357821789188867,0.0918991857764694,-0.00110015993967916,0.0106505573628913,-0.01120598675673,0.02237648840999,0.0569357200535353
S121,Tutto in un punto,1964,9490,0,0,0.1,0,0.1,0.5,0,0,0.3,0,0,1,0,1,5,0,0,3,0,0,8.56,0,21.75,42.78,0,0,26.92,0,0,48,0,122,240,0,0,151,0.0718638231170112,0.0892470815878583,-0.0246573061792234,-0.00393307520052817,-0.0222820964870404,0.0377461402292404,0.0869392238981269,0.0378104435964138,-0.0234974462016638,0.000245201946731076,-0.00771856329265944,0.0399310441745925
S122,Senza colori,1965,18946,0,0,0.08333333333,0.5,0.1666666667,0.1666666667,0,0,0.08333333333,0,0,1,6,2,2,0,0,1,0,0,14.85,38.03,18.79,21.21,0,0,7.12,0,0,98,251,124,140,0,0,47,-0.0253777372167683,-0.011076130070511,-0.0270994120282478,-0.00113400732867495,0.000750633595846009,-0.0185126443025681,-0.0132237414802359,0.0116709575506917,-0.0231347044926608,0.00172665087510453,0.00243995003534999,-0.0117026505652304
S123,Fino a che dura il Sole,1965,14692,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2.41,97.59,0,0,0,0,0,0,0,6,243,0,0,0,0.0129211615366374,0.127451897197034,-0.0341532015115096,-0.00358053379850289,-0.0515603509204489,0.00491663969033691,0.0550609225276198,0.144955079151862,-0.0287603445790761,4.0941023300721e-07,-0.0547750091439078,0.0255466044310406
S124,Lo zio acquatico,1965,21396,0,0,0.1578947368,0.1052631579,0.2631578947,0.05263157895,0.2631578947,0,0.1578947368,0,0,3,2,5,1,5,0,3,0,0,3.04,15.61,32.08,4.37,26.46,0,18.45,0,0,46,236,485,66,400,0,279,0.0611301293238101,0.00318093458214556,-0.00840344847172116,-0.0089169525399263,0.00623532803116054,0.0302320108431525,0.0328756851974442,-0.0463793010681118,-0.00973467101054213,-0.00312777954851419,0.0134109798173696,0.0145035366656948
S125,La Luna come un fungo,1965,16925,0,0.07692307692,0.1538461538,0,0.5384615385,0.1538461538,0,0.07692307692,0,0,1,2,0,7,2,0,1,0,0,13.73,1.99,0,56.01,23.58,0,4.7,0,0,152,22,0,620,261,0,52,0,0.0997562931091044,0.00180815921051383,-0.00466715616946908,0.00789978479342966,-0.00759984459532628,0.0513093043968333,0.0520896388123752,0.0306351865067629,0.00187158153340452,0.00348108705070478,-0.00896295448493913,0.0203344587704717
S126,Giochi senza fine,1965,11691,0.3333333333,0,0,0,0.3333333333,0.1111111111,0,0,0.2222222222,3,0,0,0,3,1,0,0,2,3.69,0,0,0,21.74,39.39,0,0,35.18,28,0,0,0,165,299,0,0,267,0.0791406906189026,0.0154884184964123,-0.0130079652396234,0.00223549566518385,-0.0156728287147544,0.0450103713190533,0.0876200918404831,0.0317195243637474,-0.0174654168896171,-0.00190119878758619,-0.00665355150103254,0.0421899292111001
S127,I meteoriti,1965,17758,0,0,0,0.5294117647,0.05882352941,0.1764705882,0.05882352941,0.1176470588,0.05882352941,0,0,0,9,1,3,1,2,1,0,0,0,30.99,0.65,19.3,10.33,23.39,15.35,0,0,0,432,9,269,144,326,214,-0.0211431953457964,-0.0743217302353625,-0.0140068773765079,0.00110873028061349,0.00211632751895714,-0.0111044045531246,0.0104063244334604,-0.00336384598530364,-0.00224965731911627,-0.0198217054729413,0.0140866305795949,0.00793105678684792
S128,La forma dello spazio,1965,15776,0,0,0.2127659574,0.2340425532,0.06382978723,0.08510638298,0.1276595745,0.04255319149,0.2340425532,0,0,10,11,3,4,6,2,11,0,0,2.53,19.94,14.53,5.8,15.38,3.45,38.37,0,0,102,804,586,234,620,139,1547,0.0749480673281426,-0.0378170850685565,0.0371536914927187,0.0204742206994812,0.0511586326097811,0.0453404075342598,0.041794380774155,-0.0526597387991881,0.0251961120891593,-0.0139197796322115,0.0418837312692781,0.0282848844289605
S129,Quanto scommettiamo,1965,16962,0,0,0.1111111111,0.2222222222,0.1111111111,0.1111111111,0.1111111111,0,0.3333333333,0,0,1,2,1,1,1,0,3,0,0,2.85,2.94,4.58,4.58,45.03,0,40.02,0,0,33,34,53,53,521,0,463,0.0488009082299,-0.00332252806613748,-0.0272944639095299,-0.00329440527488893,0.0036047139645757,0.0240486837704319,0.0795399925502941,-0.0502060004217225,-0.0155095343176904,-0.00334537455456433,-0.00482379204959802,0.0509216102778471
S130,I Dinosauri,1965,32538,0,0,0,0.4444444444,0.2222222222,0.07407407407,0.1111111111,0,0.1481481481,0,0,0,12,6,2,3,0,4,0,0,0,22.02,24,2.45,25.61,0,25.91,0,0,0,368,401,41,428,0,433,-0.0142426249631254,-0.0210721798455923,-0.00963669523899871,-0.0112650205114147,0.012677839241467,-0.0175733085579649,0.0221392032258953,-0.0518483178877621,-0.0102258061947322,-0.00413793068780555,0.0145573449243054,0.0107229208066312
S131,Gli anni-luce,1965,26660,0,0,0.2666666667,0.2333333333,0.1,0.1333333333,0.06666666667,0.03333333333,0.1666666667,0,0,8,7,3,4,2,1,5,0,0,15.23,25.02,21.5,4.2,11.9,1.02,21.13,0,0,403,662,569,111,315,27,559,0.0640636950464953,-0.0246470874948896,0.00868024886793162,0.0170011024293938,0.0355926793529784,0.0334787499862027,0.0213076827693616,-0.0481864047771302,0.00845432722802723,0.00279774637067444,0.032444109734034,0.0114942647957911
S132,La spirale,1965,27755,0,0.03076923077,0.1538461538,0.3230769231,0.1230769231,0.01538461538,0,0.01538461538,0.3384615385,0,2,10,21,8,1,0,1,22,0,2.52,10.9,29,16.53,1.67,0,1.92,37.45,0,109,471,1253,714,72,0,83,1618,0.0398346806775211,-0.041105604336956,0.058280050246618,0.0490353383998338,0.0557002329345343,0.022631242345294,0.0183476382094191,-0.0564241159731342,0.0368479086250964,0.00573303691759785,0.0455947281273545,0.0147719813004664
S133,Ti con zero,1966,27727,0.01219512195,0,0.09756097561,0.5731707317,0.0487804878,0,0.08536585366,0.01219512195,0.1707317073,1,0,8,47,4,0,7,1,14,1.79,0,3.8,35.71,9.15,0,9.64,2.03,37.88,128,0,272,2555,655,0,690,145,2710,-0.0182424350502238,-0.0529189804785866,0.0492403499071365,0.00158419188476119,0.0478552570515903,-0.018054028891087,0.00182908139579747,-0.0593367725279164,0.0684388313225968,-0.0137389161041708,0.0662644854077843,0.0008640511908933
S134,I. Mitosi,1967,27482,0.1844660194,0.1067961165,0.09708737864,0.1747572816,0.09708737864,0.03883495146,0,0.04854368932,0.2524271845,19,11,10,18,10,4,0,5,26,3.44,13.42,9.26,6.27,9.27,4.43,0,9.69,44.22,198,773,533,361,534,255,0,558,2546,0.0963592182654791,-0.0636744329165415,0.176512435361907,0.269120602372954,0.155734690286368,0.113960987744346,0.0842890128744271,-0.0613501734171407,0.122650211101681,-0.0234219928107269,0.0983111199069021,0.0963808805060154
S135,L'inseguimento,1967,26513,0.05555555556,0,0.08333333333,0.25,0.1666666667,0.1111111111,0,0,0.3333333333,2,0,3,9,6,4,0,0,12,1.2,0,10.28,21.99,6.89,14.39,0,0,45.25,54,0,463,990,310,648,0,0,2037,0.0432751475675464,-0.0137454701176267,0.0153099597362377,0.0110538167407839,0.0289909907518335,0.0241643933235777,0.0436400368286351,-0.0241386481777677,0.0312778084807781,0.000804426457347361,0.0400165576290912,0.0300012995518187
S136,I cristalli,1967,15771,0,0,0.2222222222,0,0.3333333333,0,0,0.1111111111,0.3333333333,0,0,2,0,3,0,0,1,3,0,0,27.47,0,15.95,0,0,20.83,35.75,0,0,186,0,108,0,0,141,242,0.163826165764122,-0.0526103342449316,-0.0195585999614371,0.00573274756169913,-0.015077677286113,0.0874657998882182,0.101473803098634,-0.0803505939680766,-0.0137171063531865,-0.00242627978571464,-0.00532105004297558,0.0649433559194519
S137,L'origine degli uccelli,1967,21376,0,0.0303030303,0.09090909091,0.2727272727,0.2424242424,0.06060606061,0.1818181818,0,0.1212121212,0,1,3,9,8,2,6,0,4,0,0.8,7.24,17.91,34.02,4.28,18.55,0,17.2,0,29,264,653,1240,156,676,0,627,0.0224658797954386,-0.0145554432483649,0.0143712166384616,-0.00663878768936296,0.0291984361102362,0.00419394944467916,0.029019221997295,-0.0464444120435842,0.0248927931806344,0.00953489579745281,0.0364689868057747,0.0105775162472439
S138,La memoria del mondo,1967,13732,0.125,0,0.1875,0.1875,0.25,0.0625,0,0.0625,0.125,2,0,3,3,4,1,0,1,2,2.06,0,9.25,5.99,10.58,4.46,0,55.16,12.51,31,0,139,90,159,67,0,829,188,0.0896346642753167,-0.0664750933962182,-0.00232494609973783,0.0106314181659299,0.0232340845325454,0.0520502130003025,0.0709747284750815,-0.055103465343213,0.0227256241180847,-0.0714123229084445,0.0107095551911302,0.0500829020923786
S139,"Il sangue, il mare",1967,21043,0.1304347826,0.02173913043,0.2608695652,0.1739130435,0,0.0652173913,0.02173913043,0,0.3260869565,6,1,12,8,0,3,1,0,15,2,5.82,31.74,7.51,0,14.3,4.06,0,34.57,77,224,1221,289,0,550,156,0,1330,0.0747671244504765,-0.00998087454090927,0.0596014978241467,0.0549672963646002,0.0451794592422735,0.0611290350123534,0.0822353850922157,-0.0182728588455519,0.0567328222659554,0.0425811540830116,0.0450062695032395,0.0657450057166962
S140,Il guidatore notturno,1967,14578,0.125,0.03125,0.0625,0.5,0.09375,0,0,0,0.1875,4,1,2,16,3,0,0,0,6,3.7,2.07,6.37,49.37,5.39,0,0,0,33.1,68,38,117,907,99,0,0,0,608,-0.0133516029823396,-0.0527602506246238,0.0187201416542788,0.016108596256411,0.0266157429182767,-0.00358465229655018,-0.0271931770167473,-0.0488220330654252,-0.000367610560154406,0.00442487990648162,0.0144985433999922,-0.0100197789411981
S141,La molle Luna,1967,16603,0.2,0.04,0.32,0.16,0,0.16,0.04,0,0.08,5,1,8,4,0,4,1,0,2,3.37,9.74,49.21,7.81,0,20.7,2.58,0,6.59,47,136,687,109,0,289,36,0,92,0.0559367291854889,0.0120552452020588,0.027712180708566,0.0347121884311069,0.0232445176465687,0.043919669200046,0.0573652822376064,0.0308620470571232,0.0131805379687219,0.0238678087929937,0.000292195718770707,0.0395272903959758
S142,II. Meiosi,1967,18954,0.09803921569,0.03921568627,0.1568627451,0.3333333333,0.07843137255,0.05882352941,0,0.01960784314,0.2156862745,5,2,8,17,4,3,0,1,11,1.69,1.64,11.26,28.01,8.74,8.52,0,1.01,39.13,62,60,412,1025,320,312,0,37,1432,0.0403341871412204,-0.0492983650633532,0.0650671874185439,0.0570398357930435,0.0673115237789258,0.0293802169194625,0.0258689288906575,-0.0392104020523948,0.0303716634629415,0.00520564467028252,0.0428990799208614,0.0196925297326433
S143,III. Morte,1967,9299,0.4615384615,0,0.07692307692,0,0.07692307692,0,0,0,0.3846153846,6,0,1,0,1,0,0,0,5,9.13,0,7.05,0,4.77,0,0,0,79.05,44,0,34,0,23,0,0,0,381,0.10121683790436,-0.00179225200749284,0.00401863295823304,0.0192508085812653,-0.0109639833180706,0.0722703852432784,0.0868359913553642,-0.0589140997449297,-0.0199452243885875,-0.00109656105953756,-0.0203811691954001,0.0551636817176571
S144,Il conte di Montecristo,1967,22375,0.1111111111,0,0.06666666667,0.5333333333,0.04444444444,0.04444444444,0.04444444444,0,0.1555555556,5,0,3,24,2,2,2,0,7,2.42,0,3.52,49.24,8.71,9.54,1.9,0,24.67,70,0,102,1425,252,276,55,0,714,-0.0199387363254641,-0.0446035620948101,0.0260356156775116,0.0117269652904694,0.0318819102661874,-0.0101701936910576,-0.023640409730335,-0.0245448377317552,0.00699605352884354,0.00100622286214506,0.0264619550450184,-0.0149902781999897
S145,Le figlie della Luna,1968,23452,0.125,0.0625,0.125,0.4375,0.0625,0.0625,0,0,0.125,2,1,2,7,1,1,0,0,2,5.56,5.69,7.22,31.25,7.5,18.61,0,0,24.17,40,41,52,225,54,134,0,0,174,-0.00373454265648695,-0.0395177413731501,-0.00478741992175035,0.00823457636053677,0.0160305818350805,0.00111244972151717,0.013403076810169,-0.00516769323842035,-0.0135020095611832,0.000475386913192345,0.0160080146459011,0.00566617504952646
S146,Il cielo di pietra,1968,13895,0.1304347826,0.04347826087,0.1739130435,0.347826087,0,0.1304347826,0,0.04347826087,0.1304347826,3,1,4,8,0,3,0,1,3,3.15,1.42,27.61,14.62,0,19.29,0,16.75,17.16,31,14,272,144,0,190,0,165,169,0.0415157160879056,-0.0531052167224512,0.0153825888325784,0.0215224541353979,0.0378959347871455,0.0298117599463757,0.0648913325177721,-0.00405158118318692,-0.00176565691544448,-0.00297326257211811,0.00997048133605608,0.0445230785623206
S147,Tempesta solare,1968,18603,0,0,0.1428571429,0.5714285714,0.1428571429,0.07142857143,0,0.07142857143,0,0,0,2,8,2,1,0,1,0,0,0,6.26,39.22,33.63,7.15,0,13.74,0,0,0,56,351,301,64,0,123,0,-0.0194241856403671,-0.079276440318959,-0.0204185264561362,0.00547256032183658,0.00131956692615238,-0.00625194680089595,-0.0322161292146635,-0.0254337299804653,-0.0147378668071301,-0.00543767000296479,0.00214527306464744,-0.0194474838204815
S148,Le conchiglie e il tempo,1968,7831,0,0,0.5,0,0,0,0,0,0.5,0,0,2,0,0,0,0,0,2,0,0,27.38,0,0,0,0,0,72.62,0,0,72,0,0,0,0,0,191,0.0966389270056872,0.03770732575716,-0.0327115761589348,0.00129738613313209,-0.0435008262838267,0.0615409898699,0.0950441191028297,-0.0536510904940012,-0.0284050306922959,0.0015676810500512,-0.0309501792421199,0.0609273547177223
S149,La decapitazione dei capi,1969,25519,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0.0443172502253196,0.0616934372205943,-0.037848588305665,-0.00189167201457389,-0.0651701090300984,0.0361074154013115,0.0418596696859417,0.00486027821721975,-0.0290112410605709,0.00322390653126642,-0.0590922582966188,0.0324976828900956
S150,Dall'opaco,1971,22085,0.06976744186,0.02325581395,0.1162790698,0.1395348837,0.1395348837,0.09302325581,0.02325581395,0.04651162791,0.3488372093,3,1,5,6,6,4,1,2,15,0.58,3.59,23.72,19.7,6.95,8.18,1.85,3,32.43,31,192,1267,1052,371,437,99,160,1732,0.102231386318947,-0.0408694556071224,0.0531158327696034,0.0329471655270424,0.0614888683524282,0.0679364435958061,0.0490749991473836,-0.0405192694828137,0.0722712445256088,0.022913788772115,0.067194634791425,0.0433883031240905
S151,"Il nome, il naso",1972,25010,0,0,0.4285714286,0.5714285714,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,41.72,58.28,0,0,0,0,0,0,0,68,95,0,0,0,0,0,-0.0499791141849318,-0.0210205466111655,-0.031544643468835,0.00370606864328502,-0.0304863889842267,-0.0149519685790269,-0.0738808358769955,-0.00999539500279187,-0.0300387391436244,0.00167099838652444,-0.034878018209304,-0.02674117132666
S152,La taverna dei destini incrociati,1973,98779,0.03225806452,0.01843317972,0.08755760369,0.2580645161,0.1566820276,0.05529953917,0.2304147465,0.03225806452,0.1290322581,7,4,19,56,34,12,50,7,28,0.44,0.56,1.96,19.95,21.13,4.26,27.14,6.46,18.09,87,111,388,3939,4173,841,5360,1276,3572,0.0476353599215568,-0.042230432110137,0.37539227030161,0.0132363455033283,0.241208831354628,0.0122606853663332,0.0287964711553355,-0.0511087983391872,0.307747995893802,-0.11573624496831,0.200758001244344,0.0122638497722372
S153,Ricordo di una battaglia,1974,15654,0,0,0,0.3777777778,0.2,0.1777777778,0.1111111111,0.04444444444,0.08888888889,0,0,0,17,9,8,5,2,4,0,0,0,10.69,15.23,46.89,13.13,6.81,7.25,0,0,0,457,651,2004,561,291,310,0.00905863437383655,-0.030724038701566,0.0220541031486785,-0.0199908700484768,0.0394321828329719,-0.0102431491553417,0.0518041439497792,0.0558334425476523,0.0379593305699298,-0.00528167241932155,0.0284277084222601,0.0228160870249361
S154,Autobiografia di uno spettatore,1974,44046,0,0.01724137931,0.05172413793,0.3275862069,0.1034482759,0.1724137931,0.05172413793,0,0.275862069,0,1,3,19,6,10,3,0,16,0,0.33,1.3,14.67,14.95,24.64,8.27,0,35.84,0,14,56,630,642,1058,355,0,1539,0.0189560224950078,-0.00198027721226592,0.0364214673484551,-0.0055047961753397,0.0418887384525682,0.0002694781269044,0.0561448221896013,-0.00120131024572899,0.0241695159328841,-0.00519783524278142,0.0357440528894422,0.0293025454907305
S155,La pompa di benzina,1974,12331,0,0,0.1428571429,0.2857142857,0.1428571429,0.1428571429,0,0,0.2857142857,0,0,2,4,2,2,0,0,4,0,0,25.82,20.24,0.87,21.04,0,0,32.03,0,0,416,326,14,339,0,0,516,0.0342493032440603,-0.00620268683867149,-0.021543927156261,0.00195073706290448,0.00646124500497618,0.0167617211441818,0.0509289105953795,0.000153352110361722,-0.00773177178812217,0.00805597882786468,0.00887861655733676,0.0333731950813125
S156,La glaciazione,1975,6231,0,0,0,0.5,0.3333333333,0,0,0,0.1666666667,0,0,0,3,2,0,0,0,1,0,0,0,46.49,20.54,0,0,0,32.97,0,0,0,86,38,0,0,0,61,-0.0251074150525576,-0.0331721037524077,-0.0339030614791562,-0.00323601535579309,-0.0137455207467648,-0.0162441437393176,-0.0254700724688655,-0.0494322873715737,-0.0308936103630358,-8.82426154974897e-05,-0.00272567187584383,-0.0114107302117221
S157,L'uomo di Neanderthal,1975,15168,0,0,0.3333333333,0,0,0,0.08333333333,0.1666666667,0.4166666667,0,0,4,0,0,0,1,2,5,0,0,17.37,0,0,0,12.32,10.29,60.03,0,0,265,0,0,0,188,157,916,0.199757228300402,-0.0479404966943073,-0.00939509086835737,0.0125178576820132,-0.0183930551327462,0.119209096738663,0.10519650352953,-0.0751396355560787,-0.00185577599114413,-0.00405750373463117,0.000637667853094095,0.0769648686893963
S158,Montezuma,1975,20699,0,0,0,0.6086956522,0.08695652174,0.1304347826,0.04347826087,0,0.1304347826,0,0,0,14,2,3,1,0,3,0,0,0,62.8,2.13,6.55,11.82,0,16.69,0,0,0,1121,38,117,211,0,298,-0.041123176522599,-0.0163113879955428,-0.0194369705355519,-0.00541236177961575,0.0020660150127738,-0.0261739645829656,-0.0521142271869171,-0.019345420651444,-0.0168122727606747,-0.00188266720394123,0.00111370087850051,-0.0249767558724264
S159,Prima che tu dica «Pronto»,1975,16064,0,0,0.1739130435,0.347826087,0.1304347826,0.08695652174,0,0.08695652174,0.1739130435,0,0,4,8,3,2,0,2,4,0,0,7.83,47.32,10.3,3.5,0,4.98,26.07,0,0,143,864,188,64,0,91,476,0.053847491090105,-0.0781105182200327,-0.00117348119503107,0.0136579990417628,0.0269196636611452,0.0292751670864964,-0.019807413548163,-0.0447308459776101,-0.00804830585740998,-0.00199603008144158,0.0192116603097537,-0.00696282733917109
S160,La corsa delle giraffe,1975,2780,0,0,0.3333333333,0.2222222222,0,0.1111111111,0.2222222222,0,0.1111111111,0,0,3,2,0,1,2,0,1,0,0,23.6,3.17,0,18.15,44.67,0,10.41,0,0,186,25,0,143,352,0,82,0.0374427725836913,0.0122557109954754,-0.0255890542738083,-0.00121344683639539,-0.00539466299564709,0.0221656606697859,0.0712508144366149,0.00971151136774591,-0.0173599640469946,0.00262159807377075,-0.0133733237114659,0.0430756458745216
S161,Del mordersi la lingua,1975,3124,0,0,0,0.2727272727,0.2727272727,0.09090909091,0.1818181818,0,0.1818181818,0,0,0,3,3,1,2,0,2,0,0,0,23.41,41.39,3.17,15.41,0,16.62,0,0,0,155,274,21,102,0,110,0.0193513154967648,-0.00562150069302818,-0.0252751426739933,-0.00802131197345637,0.00150997292668928,0.00366580511570905,0.0100701839555277,-0.0436677726330135,-0.0233714690864962,-0.00140052181841919,0.00357438674823268,-0.00022626934525699
S162,Il fischio del merlo,1975,9784,0,0,0.1081081081,0.2702702703,0.1351351351,0.05405405405,0.1891891892,0.05405405405,0.1891891892,0,0,4,10,5,2,7,2,7,0,0,1.82,17.91,23.87,4.07,21.07,6.41,24.85,0,0,56,550,733,125,647,197,763,0.0605234455084858,-0.0554425225531745,0.0210912045348665,-0.000171291104693589,0.0442614263650871,0.0321278147198125,0.0386851008335849,-0.0565029580567431,0.0188503338514217,-0.0142946827210994,0.0369288272915193,0.023083143607181
S163,Del prendersela coi giovani,1975,3072,0,0,0,0.25,0.5,0.25,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,3.72,34.6,61.68,0,0,0,0,0,0,59,548,977,0,0,0,-0.010325084276584,0.0361632355641515,-0.0348584770412474,-0.00347892989937484,-0.0265706085387292,-0.00975671555502541,0.0450614420840649,0.0935845541585506,-0.00791738117403616,-0.000745348872699281,-0.0231351382974427,0.0117669235605427
S164,Lettura di un'onda,1975,8420,0.09523809524,0,0,0.1428571429,0.2857142857,0.04761904762,0.09523809524,0.04761904762,0.2857142857,2,0,0,3,6,1,2,1,6,0.74,0,0,14.08,23.97,5.98,18.28,2.6,34.34,20,0,0,379,645,161,492,70,924,0.0910891960341546,-0.0474068196516571,0.00403915476126503,0.000177634386359027,0.0237808467538457,0.0506350199292195,0.0502864715867017,-0.0533172963164312,0.010022411084977,-0.00987921595474657,0.0295141067495038,0.028785715954872
S165,La pantofola spaiata,1975,2992,0,0,0,0.5714285714,0.2857142857,0,0,0,0.1428571429,0,0,0,4,2,0,0,0,1,0,0,0,65.39,24.81,0,0,0,9.8,0,0,0,514,195,0,0,0,77,-0.036679007872495,-0.0352019584684411,-0.0334160756210258,-0.00316456496040147,-0.0140744455084005,-0.0212135160995082,-0.0687547656939165,-0.0275227692838773,-0.0252840377858638,-0.000867617832012453,-0.0118140471781079,-0.0357404896473733
S166,Un chilo e mezzo di grasso d'oca,1976,4952,0,0,0,0,0.3333333333,0,0.6666666667,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,6.8,0,93.2,0,0,0,0,0,0,20,0,274,0,0,0.0237980892729791,0.0516927567544267,-0.0345555960966158,-0.00900450697950923,-0.0497948175419436,0.0127769160904915,0.0299616814148582,-0.0103566227366573,-0.0274728132645635,-0.00128122061757737,-0.0469894974669744,0.0221728482833918
S167,Altre città,1976,6749,0.3636363636,0,0.09090909091,0.5454545455,0,0,0,0,0,4,0,1,6,0,0,0,0,0,8.59,0,2.48,88.93,0,0,0,0,0,45,0,13,466,0,0,0,0,0,-0.0592631388583326,-0.0502822346626836,-0.0117923221351297,0.00751246088935389,-0.0173487059204078,-0.0155805502050926,-0.1106827608058,-0.00291447093653725,-0.0222724064195693,-0.00122328280766521,-0.0345888885367902,-0.047726735559036
